                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4617,                 3.0253,                 1.3228,                0.00357,                0.90361,                0.57187,                0.29849,                 1.4559,                 3.6911,                 1.1922,             0.00064762,             0.00064762,             0.00064762
                      2,                 1.4945,                 2.0846,                 1.2399,                0.53245,                0.28815,                0.30083,                0.12173,                 1.4555,                   3.48,                  1.232,              0.0013013,              0.0013013,              0.0013013
                      3,                 1.6204,                 2.0759,                 1.3317,                0.59421,                0.56457,                0.47579,                 0.2499,                 1.6015,                 2.9543,                 1.3163,              0.0019417,              0.0019417,              0.0019417
                      4,                 1.6035,                 1.9682,                 1.3658,                0.75119,                0.61446,                0.68364,                0.34487,                 1.6662,                 2.3809,                 1.4693,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.5958,                 1.8818,                 1.3679,                0.85829,                0.57831,                0.68798,                0.39148,                 1.4783,                 2.1659,                 1.3841,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.5474,                 1.7094,                 1.3156,                0.86108,                0.59036,                0.68468,                0.36572,                 1.5247,                 2.3714,                 1.3318,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.5243,                  1.674,                   1.37,                 0.8867,                0.57831,                0.69071,                0.37915,                 1.5175,                 1.7703,                 1.3912,               0.001901,               0.001901,               0.001901
                      8,                 1.6417,                 1.5513,                 1.3804,                0.73643,                 0.6747,                0.67154,                0.40552,                  1.401,                 1.7161,                 1.3523,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.5146,                 1.4946,                 1.3334,                0.87586,                 0.6801,                0.78653,                0.45789,                 1.3869,                 1.4119,                  1.296,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.4722,                 1.3581,                 1.2983,                0.82597,                0.80059,                  0.836,                0.50201,                 1.5013,                 1.2092,                 1.3312,              0.0018416,              0.0018416,              0.0018416
                     11,                  1.526,                 1.2872,                 1.3265,                0.76896,                0.84211,                0.82327,                0.48635,                 1.4164,                 1.3079,                 1.2999,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.4436,                 1.2341,                  1.289,                 0.9045,                0.68468,                0.80332,                0.48748,                 1.4386,                 1.2784,                 1.2947,               0.001802,               0.001802,               0.001802
                     13,                 1.4721,                 1.2029,                 1.2871,                0.91817,                0.78313,                0.82544,                0.48357,                 1.4008,                 1.2429,                 1.2738,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.4667,                 1.1953,                 1.2693,                0.90576,                 0.6747,                0.80805,                0.45281,                 1.4581,                  1.474,                 1.3182,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.4518,                 1.1954,                 1.2666,                0.86226,                0.75427,                0.83416,                0.50938,                 1.3907,                 1.1207,                  1.257,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.4734,                 1.1936,                 1.2656,                0.83924,                0.69193,                0.78142,                0.47101,                 1.3727,                 1.2425,                 1.2565,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.4519,                 1.1193,                 1.2633,                0.92312,                 0.6988,                0.83865,                0.51906,                 1.3467,                 1.0964,                 1.2161,               0.001703,               0.001703,               0.001703
                     18,                 1.4035,                 1.0918,                 1.2713,                 0.8561,                0.79518,                0.82558,                 0.4822,                 1.3338,                 1.1276,                 1.2643,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.3041,                 1.0395,                 1.2084,                0.76538,                0.81928,                0.85584,                0.52583,                 1.2494,                 1.0572,                 1.1838,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.3502,                 1.0461,                 1.2176,                0.84364,                0.77108,                0.86342,                0.49095,                 1.4112,                  1.138,                 1.2584,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.4356,                 1.0097,                 1.2771,                 0.8772,                 0.6988,                0.83619,                0.50767,                 1.3982,                 1.0617,                 1.2278,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.3658,                 1.0139,                 1.2118,                0.91431,                0.71084,                0.84971,                0.51302,                 1.3612,                0.98596,                 1.2431,               0.001604,               0.001604,               0.001604
                     23,                 1.3812,                  1.004,                 1.2593,                0.89638,                0.73494,                0.80684,                0.47863,                 1.4307,                 1.0908,                  1.301,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.3691,                0.96647,                 1.2305,                0.92673,                0.76197,                   0.82,                0.51043,                 1.3574,                 1.0272,                 1.2874,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.3358,                0.99027,                 1.2082,                 0.8498,                0.81803,                0.86313,                0.53209,                 1.3213,                0.94762,                 1.2776,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.3631,                0.97109,                 1.2311,                0.91107,                0.78313,                0.88651,                0.53969,                 1.2865,                 0.8885,                 1.2206,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.3638,                0.91868,                 1.2248,                0.84996,                0.81902,                 0.8521,                0.51844,                 1.2918,                0.93892,                 1.2476,               0.001505,               0.001505,               0.001505
                     28,                  1.321,                0.93406,                 1.2039,                0.82835,                0.86747,                0.92376,                0.55015,                 1.2705,                0.84378,                 1.2119,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.2785,                0.89107,                 1.1714,                0.92006,                0.74699,                0.82049,                0.48617,                  1.374,                 1.0186,                 1.2383,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.3252,                0.93741,                 1.2101,                0.91188,                0.75904,                0.86857,                0.53524,                 1.2806,                0.88977,                 1.2164,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.3092,                0.91598,                 1.1981,                 0.9312,                0.73494,                0.84271,                0.48963,                 1.3706,                0.89776,                 1.2832,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.3333,                0.85077,                 1.1993,                0.96812,                0.73176,                0.87509,                0.51308,                 1.3368,                0.88398,                 1.2811,               0.001406,               0.001406,               0.001406
                     33,                 1.2811,                0.84091,                 1.1597,                0.95744,                0.81309,                0.91527,                0.56118,                  1.269,                0.78629,                 1.1934,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.2383,                0.82245,                 1.1559,                0.92735,                0.80723,                0.90514,                0.55604,                 1.2709,                0.81213,                 1.2405,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.2881,                0.83559,                 1.1992,                0.84932,                0.81494,                0.84278,                0.49869,                 1.3926,                0.88698,                 1.2888,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.2254,                0.82731,                 1.1223,                0.84666,                0.80723,                0.90278,                  0.536,                 1.2882,                0.80303,                 1.2398,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.2567,                0.82378,                 1.1435,                0.86517,                0.85047,                0.87377,                0.50571,                 1.4453,                0.88971,                 1.2953,               0.001307,               0.001307,               0.001307
                     38,                 1.2851,                0.78814,                 1.1783,                0.91603,                0.80723,                0.90196,                0.55236,                 1.2946,                0.77394,                 1.2127,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.1738,                0.74705,                 1.1388,                0.90474,                0.86747,                0.92247,                0.56081,                 1.2735,                0.75443,                 1.2352,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.2462,                0.78371,                  1.177,                0.88843,                0.86352,                0.90858,                0.54554,                 1.3066,                0.75145,                 1.2463,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2479,                0.75532,                 1.1689,                0.89988,                0.86636,                0.90237,                0.55916,                 1.2948,                0.76877,                 1.2147,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.2598,                0.76373,                 1.1762,                0.87774,                0.85542,                0.86686,                0.51588,                 1.3671,                0.77277,                 1.2514,               0.001208,               0.001208,               0.001208
                     43,                 1.2218,                0.77098,                 1.1309,                0.94661,                0.81928,                0.91646,                0.55517,                 1.3277,                0.74023,                 1.2487,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.2246,                0.75264,                 1.1547,                0.86448,                0.84546,                0.88759,                0.55792,                 1.2929,                0.79029,                 1.2772,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2089,                 0.7702,                  1.158,                0.95747,                0.81384,                0.91451,                 0.5669,                 1.3042,                0.76188,                 1.2574,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1689,                0.74902,                 1.1507,                 0.9574,                0.78313,                0.91776,                 0.5347,                 1.3373,                0.72961,                 1.2542,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.176,                0.71895,                 1.1028,                0.88179,                0.80723,                0.89087,                0.52428,                 1.3882,                0.80471,                 1.2555,               0.001109,               0.001109,               0.001109
                     48,                 1.2426,                0.76493,                 1.1463,                0.92223,                0.85731,                0.91765,                0.55526,                 1.3391,                0.76133,                 1.2474,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.1779,                0.73473,                 1.1032,                0.94851,                0.79518,                0.89216,                0.54453,                 1.3468,                0.79814,                 1.2954,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1894,                0.74268,                 1.1431,                0.90648,                0.81745,                0.90787,                0.55404,                 1.3602,                0.78213,                 1.2635,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.1811,                0.68641,                 1.1209,                0.95544,                0.77508,                0.88972,                0.55423,                 1.2985,                0.77281,                 1.2616,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.1762,                0.70828,                 1.1216,                0.87221,                0.81928,                0.89091,                0.56217,                 1.2966,                0.81087,                 1.2234,                0.00101,                0.00101,                0.00101
                     53,                 1.1223,                0.67919,                 1.1165,                0.92519,                0.81928,                0.90751,                0.58243,                  1.258,                0.78348,                 1.2108,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.1408,                0.68709,                  1.113,                0.92962,                0.75904,                0.88426,                0.54709,                 1.3475,                0.84566,                 1.2383,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.1345,                0.69833,                  1.091,                0.92481,                0.78313,                0.89156,                 0.5484,                 1.3195,                0.79458,                 1.2549,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.1934,                 0.7277,                   1.14,                 0.8923,                0.81928,                0.89029,                0.54536,                 1.3126,                0.71839,                 1.2707,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.1167,                0.68402,                   1.11,                0.87923,                0.87952,                0.92492,                0.57639,                 1.3342,                0.68498,                  1.255,               0.000911,               0.000911,               0.000911
                     58,                 1.1412,                0.66448,                 1.1073,                0.85224,                0.78313,                0.84936,                0.53804,                  1.334,                0.72141,                 1.2869,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.1062,                0.68291,                 1.0914,                0.84127,                0.83133,                0.88993,                0.55396,                 1.2781,                0.74641,                 1.2556,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0536,                0.65766,                 1.0726,                0.85979,                0.81928,                0.89584,                0.56141,                 1.3248,                0.71831,                 1.2657,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.1089,                0.67477,                 1.0944,                0.88843,                0.86353,                0.92962,                0.57713,                 1.2901,                0.66479,                 1.2272,              0.0008318,              0.0008318,              0.0008318
                     62,                  1.092,                0.65066,                 1.0776,                0.94052,                0.79518,                0.90859,                0.58649,                 1.2272,                0.67115,                 1.2177,               0.000812,               0.000812,               0.000812
                     63,                 1.0656,                0.66917,                 1.0786,                0.96283,                0.77108,                0.88015,                0.56314,                 1.2561,                0.74039,                 1.2205,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.1293,                0.65003,                 1.0958,                0.79156,                0.86932,                 0.8754,                0.55529,                 1.2807,                0.75171,                 1.2551,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.0433,                0.63031,                 1.0613,                0.87176,                  0.819,                0.88488,                0.56023,                 1.2481,                 0.7316,                 1.2269,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0003,                0.62818,                 1.0474,                0.89432,                0.81568,                0.89192,                0.57282,                 1.2163,                0.77406,                 1.2367,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0399,                0.62454,                 1.0721,                0.87051,                0.81001,                0.87847,                0.55076,                 1.2242,                0.72928,                  1.225,               0.000713,               0.000713,               0.000713
                     68,                 1.0178,                0.63514,                 1.0309,                0.84556,                0.81928,                0.88506,                0.55025,                 1.2632,                0.72114,                 1.2191,              0.0006932,              0.0006932,              0.0006932
                     69,                  1.086,                0.64286,                 1.0804,                0.86143,                0.82393,                0.88294,                0.54636,                  1.298,                0.72215,                 1.2486,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.0059,                0.59366,                 1.0652,                 0.9067,                0.80723,                0.88209,                0.57926,                 1.2035,                0.67914,                 1.2227,              0.0006536,              0.0006536,              0.0006536
                     71,                  1.038,                0.58865,                 1.0687,                0.94303,                0.79776,                0.88943,                0.58957,                 1.2355,                0.70509,                 1.2336,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.0772,                0.60584,                 1.0838,                0.89406,                 0.8135,                0.86709,                0.58365,                 1.2464,                0.72452,                 1.2459,               0.000614,               0.000614,               0.000614
                     73,                 1.0636,                 0.6104,                 1.0812,                0.88264,                0.81552,                 0.8685,                0.58003,                 1.2512,                  0.697,                 1.2185,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0469,                0.62106,                 1.0648,                0.88515,                0.79518,                0.88234,                0.57029,                 1.2637,                0.70095,                 1.2134,              0.0005744,              0.0005744,              0.0005744
                     75,                0.97119,                0.59182,                 1.0279,                0.88152,                0.80678,                0.89266,                0.57583,                 1.2436,                0.68339,                 1.2208,              0.0005546,              0.0005546,              0.0005546
                     76,                0.98662,                0.58197,                 1.0373,                0.95025,                0.74699,                0.87639,                0.57876,                 1.2525,                0.69631,                 1.2288,              0.0005348,              0.0005348,              0.0005348
                     77,                0.97344,                0.57163,                 1.0413,                0.84232,                0.81928,                0.87748,                0.57754,                 1.2368,                0.68265,                 1.2222,               0.000515,               0.000515,               0.000515
                     78,                 1.0027,                0.57287,                 1.0632,                0.85896,                0.80713,                0.87619,                0.57528,                  1.244,                0.69768,                 1.2354,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.0098,                0.56054,                 1.0491,                0.85991,                0.81356,                0.86927,                0.56655,                  1.258,                0.69345,                 1.2365,              0.0004754,              0.0004754,              0.0004754
                     80,                0.97381,                0.57749,                 1.0474,                0.91636,                0.79202,                0.87238,                 0.5491,                 1.2752,                0.70306,                 1.2389,              0.0004556,              0.0004556,              0.0004556
                     81,                0.95581,                0.55958,                 1.0419,                0.90491,                0.80265,                0.87523,                0.54845,                 1.2616,                0.72164,                 1.2199,              0.0004358,              0.0004358,              0.0004358
                     82,                0.96923,                0.56064,                 1.0406,                0.89289,                0.80354,                0.87468,                0.55512,                 1.2495,                0.72945,                 1.2309,               0.000416,               0.000416,               0.000416
                     83,                0.94519,                 0.5377,                 1.0588,                0.91514,                0.78313,                0.87668,                0.57419,                 1.2375,                0.71973,                  1.223,              0.0003962,              0.0003962,              0.0003962
                     84,                0.96841,                0.56914,                 1.0476,                0.91542,                0.78241,                 0.8723,                0.56116,                 1.3008,                0.71638,                 1.2489,              0.0003764,              0.0003764,              0.0003764
                     85,                0.97138,                0.56967,                 1.0359,                0.91886,                0.78313,                  0.895,                0.56856,                 1.2799,                0.68774,                 1.2252,              0.0003566,              0.0003566,              0.0003566
                     86,                0.97343,                  0.551,                 1.0243,                0.91638,                 0.7922,                0.88763,                0.56228,                 1.2948,                0.69799,                 1.2205,              0.0003368,              0.0003368,              0.0003368
                     87,                0.94993,                0.56873,                 1.0393,                0.91335,                0.78313,                0.88003,                0.55569,                  1.279,                0.70886,                 1.2288,               0.000317,               0.000317,               0.000317
                     88,                0.91927,                0.53359,                 1.0091,                0.89314,                0.80561,                0.88117,                0.56158,                 1.2467,                0.67696,                 1.2144,              0.0002972,              0.0002972,              0.0002972
                     89,                0.95535,                0.54853,                 1.0146,                0.88051,                0.79518,                0.88953,                0.58193,                  1.241,                0.64664,                 1.2195,              0.0002774,              0.0002774,              0.0002774
                     90,                0.90798,                0.53655,                  1.002,                0.83605,                0.84337,                0.89645,                0.58384,                 1.2374,                0.61558,                 1.2201,              0.0002576,              0.0002576,              0.0002576
                     91,                0.89355,                0.53401,                 1.0025,                0.90298,                0.78499,                0.89105,                0.59366,                 1.2303,                0.61817,                 1.2101,              0.0002378,              0.0002378,              0.0002378
                     92,                0.94227,                0.52685,                 1.0031,                0.91545,                0.78273,                0.88713,                0.56672,                 1.2538,                0.64044,                   1.22,               0.000218,               0.000218,               0.000218
                     93,                0.89847,                0.50191,                0.98972,                0.89262,                0.80126,                0.88748,                0.55749,                 1.2928,                0.67085,                 1.2382,              0.0001982,              0.0001982,              0.0001982
                     94,                0.88389,                 0.4939,                0.99673,                0.93725,                0.75904,                0.88851,                0.57718,                 1.2852,                  0.681,                 1.2355,              0.0001784,              0.0001784,              0.0001784
                     95,                0.86385,                0.46791,                 1.0003,                0.88062,                0.80723,                0.89129,                 0.5824,                 1.2633,                0.69617,                 1.2205,              0.0001586,              0.0001586,              0.0001586
                     96,                0.85246,                0.48643,                 1.0057,                0.92722,                0.76749,                0.88952,                0.58199,                 1.2942,                0.70311,                  1.236,              0.0001388,              0.0001388,              0.0001388
                     97,                0.88046,                0.48146,                 1.0082,                0.95414,                0.75207,                 0.8877,                0.57904,                 1.3149,                0.69608,                 1.2478,               0.000119,               0.000119,               0.000119
                     98,                0.85142,                0.47806,                0.98198,                0.90384,                0.79278,                0.88996,                0.57046,                 1.3132,                  0.692,                 1.2452,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.82758,                0.46824,                0.96802,                 0.8928,                0.80274,                0.89015,                0.58069,                 1.2805,                0.67786,                 1.2332,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.84708,                0.45417,                0.97015,                0.91575,                0.79518,                0.89026,                0.58208,                 1.2648,                0.67387,                 1.2247,               5.96e-05,               5.96e-05,               5.96e-05
